r	f(r)
0.002,1.#J
0.004,1.79e+035
0.006,6.13e+032
0.008,1.09e+031
0.01,4.8e+029
0.012,3.74e+028
0.014,4.32e+027
0.016,6.66e+026
0.018,1.28e+026
0.02,2.93e+025
0.022,7.71e+024
0.024,2.28e+024
0.026,7.44e+023
0.028,2.64e+023
0.03,1e+023
0.032,4.07e+022
0.034,1.74e+022
0.036,7.82e+021
0.038,3.67e+021
0.04,1.79e+021
0.042,9.03e+020
0.044,4.71e+020
0.046,2.53e+020
0.048,1.39e+020
0.05,7.86e+019
0.052,4.54e+019
0.054,2.68e+019
0.056,1.61e+019
0.058,9.85e+018
0.06,6.13e+018
0.062,3.87e+018
0.064,2.48e+018
0.066,1.61e+018
0.068,1.06e+018
0.07,7.08e+017
0.072,4.77e+017
0.074,3.25e+017
0.076,2.24e+017
0.078,1.56e+017
0.08,1.09e+017
0.082,7.72e+016
0.084,5.51e+016
0.086,3.97e+016
0.088,2.87e+016
0.09,2.1e+016
0.092,1.54e+016
0.094,1.14e+016
0.096,8.5e+015
0.098,6.37e+015
0.1,4.8e+015
0.102,3.64e+015
0.104,2.77e+015
0.106,2.12e+015
0.108,1.63e+015
0.11,1.26e+015
0.112,9.82e+014
0.114,7.67e+014
0.116,6.01e+014
0.118,4.73e+014
0.12,3.74e+014
0.122,2.97e+014
0.124,2.36e+014
0.126,1.89e+014
0.128,1.51e+014
0.13,1.22e+014
0.132,9.84e+013
0.134,7.98e+013
0.136,6.48e+013
0.138,5.28e+013
0.14,4.32e+013
0.142,3.54e+013
0.144,2.91e+013
0.146,2.4e+013
0.148,1.98e+013
0.15,1.64e+013
0.152,1.37e+013
0.154,1.14e+013
0.156,9.49e+012
0.158,7.94e+012
0.16,6.66e+012
0.162,5.6e+012
0.164,4.71e+012
0.166,3.98e+012
0.168,3.36e+012
0.17,2.85e+012
0.172,2.42e+012
0.174,2.06e+012
0.176,1.75e+012
0.178,1.5e+012
0.18,1.28e+012
0.182,1.1e+012
0.184,9.41e+011
0.186,8.09e+011
0.188,6.97e+011
0.19,6.01e+011
0.192,5.19e+011
0.194,4.49e+011
0.196,3.89e+011
0.198,3.37e+011
0.2,2.93e+011
0.202,2.55e+011
0.204,2.22e+011
0.206,1.94e+011
0.208,1.69e+011
0.21,1.48e+011
0.212,1.3e+011
0.214,1.14e+011
0.216,9.97e+010
0.218,8.77e+010
0.22,7.71e+010
0.222,6.8e+010
0.224,5.99e+010
0.226,5.29e+010
0.228,4.68e+010
0.23,4.14e+010
0.232,3.67e+010
0.234,3.25e+010
0.236,2.89e+010
0.238,2.57e+010
0.24,2.28e+010
0.242,2.03e+010
0.244,1.81e+010
0.246,1.61e+010
0.248,1.44e+010
0.25,1.29e+010
0.252,1.15e+010
0.254,1.03e+010
0.256,9.24e+009
0.258,8.29e+009
0.26,7.44e+009
0.262,6.68e+009
0.264,6.01e+009
0.266,5.41e+009
0.268,4.87e+009
0.27,4.39e+009
0.272,3.96e+009
0.274,3.57e+009
0.276,3.22e+009
0.278,2.91e+009
0.28,2.64e+009
0.282,2.39e+009
0.284,2.16e+009
0.286,1.96e+009
0.288,1.78e+009
0.29,1.61e+009
0.292,1.46e+009
0.294,1.33e+009
0.296,1.21e+009
0.298,1.1e+009
0.3,1e+009
0.302,9.14e+008
0.304,8.33e+008
0.306,7.6e+008
0.308,6.94e+008
0.31,6.34e+008
0.312,5.79e+008
0.314,5.3e+008
0.316,4.85e+008
0.318,4.44e+008
0.32,4.06e+008
0.322,3.72e+008
0.324,3.41e+008
0.326,3.13e+008
0.328,2.88e+008
0.33,2.64e+008
0.332,2.43e+008
0.334,2.23e+008
0.336,2.05e+008
0.338,1.89e+008
0.34,1.74e+008
0.342,1.6e+008
0.344,1.48e+008
0.346,1.36e+008
0.348,1.26e+008
0.35,1.16e+008
0.352,1.07e+008
0.354,9.88e+007
0.356,9.13e+007
0.358,8.44e+007
0.36,7.81e+007
0.362,7.22e+007
0.364,6.69e+007
0.366,6.19e+007
0.368,5.74e+007
0.37,5.32e+007
0.372,4.93e+007
0.374,4.58e+007
0.376,4.25e+007
0.378,3.94e+007
0.38,3.66e+007
0.382,3.4e+007
0.384,3.16e+007
0.386,2.94e+007
0.388,2.73e+007
0.39,2.54e+007
0.392,2.37e+007
0.394,2.21e+007
0.396,2.05e+007
0.398,1.91e+007
0.4,1.78e+007
0.402,1.66e+007
0.404,1.55e+007
0.406,1.45e+007
0.408,1.35e+007
0.41,1.26e+007
0.412,1.18e+007
0.414,1.1e+007
0.416,1.03e+007
0.418,9.63e+006
0.42,9.01e+006
0.422,8.43e+006
0.424,7.89e+006
0.426,7.38e+006
0.428,6.91e+006
0.43,6.48e+006
0.432,6.07e+006
0.434,5.69e+006
0.436,5.33e+006
0.438,5e+006
0.44,4.69e+006
0.442,4.4e+006
0.444,4.13e+006
0.446,3.88e+006
0.448,3.64e+006
0.45,3.42e+006
0.452,3.22e+006
0.454,3.02e+006
0.456,2.84e+006
0.458,2.67e+006
0.46,2.52e+006
0.462,2.37e+006
0.464,2.23e+006
0.466,2.1e+006
0.468,1.97e+006
0.47,1.86e+006
0.472,1.75e+006
0.474,1.65e+006
0.476,1.56e+006
0.478,1.47e+006
0.48,1.38e+006
0.482,1.31e+006
0.484,1.23e+006
0.486,1.16e+006
0.488,1.1e+006
0.49,1.04e+006
0.492,9.79e+005
0.494,9.24e+005
0.496,8.73e+005
0.498,8.25e+005
0.5,7.8e+005
0.502,7.38e+005
0.504,6.98e+005
0.506,6.6e+005
0.508,6.24e+005
0.51,5.91e+005
0.512,5.59e+005
0.514,5.29e+005
0.516,5.01e+005
0.518,4.75e+005
0.52,4.5e+005
0.522,4.26e+005
0.524,4.04e+005
0.526,3.83e+005
0.528,3.63e+005
0.53,3.44e+005
0.532,3.26e+005
0.534,3.09e+005
0.536,2.94e+005
0.538,2.79e+005
0.54,2.64e+005
0.542,2.51e+005
0.544,2.38e+005
0.546,2.26e+005
0.548,2.15e+005
0.55,2.04e+005
0.552,1.94e+005
0.554,1.84e+005
0.556,1.75e+005
0.558,1.67e+005
0.56,1.58e+005
0.562,1.51e+005
0.564,1.43e+005
0.566,1.36e+005
0.568,1.3e+005
0.57,1.23e+005
0.572,1.17e+005
0.574,1.12e+005
0.576,1.06e+005
0.578,1.01e+005
0.58,9.66e+004
0.582,9.2e+004
0.584,8.77e+004
0.586,8.35e+004
0.588,7.96e+004
0.59,7.59e+004
0.592,7.23e+004
0.594,6.9e+004
0.596,6.58e+004
0.598,6.27e+004
0.6,5.98e+004
0.602,5.71e+004
0.604,5.45e+004
0.606,5.2e+004
0.608,4.96e+004
0.61,4.73e+004
0.612,4.52e+004
0.614,4.32e+004
0.616,4.12e+004
0.618,3.94e+004
0.62,3.76e+004
0.622,3.59e+004
0.624,3.43e+004
0.626,3.28e+004
0.628,3.14e+004
0.63,3e+004
0.632,2.87e+004
0.634,2.74e+004
0.636,2.62e+004
0.638,2.51e+004
0.64,2.4e+004
0.642,2.29e+004
0.644,2.19e+004
0.646,2.1e+004
0.648,2.01e+004
0.65,1.92e+004
0.652,1.84e+004
0.654,1.76e+004
0.656,1.69e+004
0.658,1.61e+004
0.66,1.55e+004
0.662,1.48e+004
0.664,1.42e+004
0.666,1.36e+004
0.668,1.3e+004
0.67,1.25e+004
0.672,1.2e+004
0.674,1.15e+004
0.676,1.1e+004
0.678,1.05e+004
0.68,1.01e+004
0.682,9.68e+003
0.684,9.28e+003
0.686,8.9e+003
0.688,8.54e+003
0.69,8.19e+003
0.692,7.86e+003
0.694,7.54e+003
0.696,7.23e+003
0.698,6.94e+003
0.7,6.66e+003
0.702,6.39e+003
0.704,6.14e+003
0.706,5.89e+003
0.708,5.66e+003
0.71,5.43e+003
0.712,5.22e+003
0.714,5.01e+003
0.716,4.81e+003
0.718,4.62e+003
0.72,4.44e+003
0.722,4.26e+003
0.724,4.1e+003
0.726,3.94e+003
0.728,3.78e+003
0.73,3.64e+003
0.732,3.49e+003
0.734,3.36e+003
0.736,3.23e+003
0.738,3.1e+003
0.74,2.98e+003
0.742,2.87e+003
0.744,2.76e+003
0.746,2.65e+003
0.748,2.55e+003
0.75,2.45e+003
0.752,2.36e+003
0.754,2.27e+003
0.756,2.18e+003
0.758,2.1e+003
0.76,2.02e+003
0.762,1.95e+003
0.764,1.87e+003
0.766,1.8e+003
0.768,1.73e+003
0.77,1.67e+003
0.772,1.61e+003
0.774,1.55e+003
0.776,1.49e+003
0.778,1.43e+003
0.78,1.38e+003
0.782,1.33e+003
0.784,1.28e+003
0.786,1.23e+003
0.788,1.19e+003
0.79,1.14e+003
0.792,1.1e+003
0.794,1.06e+003
0.796,1.02e+003
0.798,984
0.8,948
0.802,914
0.804,880
0.806,848
0.808,817
0.81,788
0.812,759
0.814,732
0.816,705
0.818,680
0.82,655
0.822,631
0.824,609
0.826,587
0.828,566
0.83,545
0.832,526
0.834,507
0.836,489
0.838,471
0.84,454
0.842,438
0.844,423
0.846,408
0.848,393
0.85,379
0.852,366
0.854,353
0.856,340
0.858,328
0.86,316
0.862,305
0.864,294
0.866,284
0.868,274
0.87,264
0.872,255
0.874,246
0.876,237
0.878,229
0.88,221
0.882,213
0.884,205
0.886,198
0.888,191
0.89,184
0.892,178
0.894,172
0.896,166
0.898,160
0.9,154
0.902,149
0.904,143
0.906,138
0.908,133
0.91,129
0.912,124
0.914,120
0.916,116
0.918,111
0.92,107
0.922,104
0.924,100
0.926,96.4
0.928,93
0.93,89.7
0.932,86.5
0.934,83.4
0.936,80.4
0.938,77.6
0.94,74.8
0.942,72.1
0.944,69.5
0.946,67
0.948,64.6
0.95,62.3
0.952,60
0.954,57.8
0.956,55.7
0.958,53.7
0.96,51.8
0.962,49.9
0.964,48
0.966,46.3
0.968,44.6
0.97,42.9
0.972,41.3
0.974,39.8
0.976,38.3
0.978,36.9
0.98,35.5
0.982,34.2
0.984,32.9
0.986,31.6
0.988,30.4
0.99,29.3
0.992,28.1
0.994,27.1
0.996,26
0.998,25
1,24
1,23.1
1,22.2
1.01,21.3
1.01,20.4
1.01,19.6
1.01,18.8
1.01,18.1
1.02,17.3
1.02,16.6
1.02,15.9
1.02,15.2
1.02,14.6
1.03,14
1.03,13.4
1.03,12.8
1.03,12.2
1.03,11.7
1.04,11.2
1.04,10.7
1.04,10.2
1.04,9.73
1.04,9.28
1.05,8.84
1.05,8.42
1.05,8.01
1.05,7.62
1.05,7.24
1.06,6.88
1.06,6.53
1.06,6.19
1.06,5.86
1.06,5.54
1.07,5.24
1.07,4.95
1.07,4.66
1.07,4.39
1.07,4.13
1.08,3.87
1.08,3.63
1.08,3.39
1.08,3.16
1.08,2.94
1.09,2.73
1.09,2.53
1.09,2.33
1.09,2.15
1.09,1.96
1.1,1.79
1.1,1.62
1.1,1.46
1.1,1.3
1.1,1.15
1.11,1.01
1.11,0.871
1.11,0.737
1.11,0.609
1.11,0.486
1.12,0.367
1.12,0.253
1.12,0.144
1.12,0.0392
1.12,-0.0615
1.13,-0.158
1.13,-0.251
1.13,-0.34
1.13,-0.425
1.13,-0.507
1.14,-0.585
1.14,-0.66
1.14,-0.732
1.14,-0.8
1.14,-0.866
1.15,-0.929
1.15,-0.989
1.15,-1.05
1.15,-1.1
1.15,-1.15
1.16,-1.2
1.16,-1.25
1.16,-1.3
1.16,-1.34
1.16,-1.38
1.17,-1.42
1.17,-1.46
1.17,-1.49
1.17,-1.52
1.17,-1.55
1.18,-1.58
1.18,-1.61
1.18,-1.64
1.18,-1.66
1.18,-1.69
1.19,-1.71
1.19,-1.73
1.19,-1.75
1.19,-1.77
1.19,-1.78
1.2,-1.8
1.2,-1.81
1.2,-1.83
1.2,-1.84
1.2,-1.85
1.21,-1.86
1.21,-1.87
1.21,-1.88
1.21,-1.89
1.21,-1.89
1.22,-1.9
1.22,-1.9
1.22,-1.91
1.22,-1.91
1.22,-1.91
1.23,-1.92
1.23,-1.92
1.23,-1.92
1.23,-1.92
1.23,-1.92
1.24,-1.92
1.24,-1.92
1.24,-1.92
1.24,-1.91
1.24,-1.91
1.25,-1.91
1.25,-1.9
1.25,-1.9
1.25,-1.9
1.25,-1.89
1.26,-1.89
1.26,-1.88
1.26,-1.87
1.26,-1.87
1.26,-1.86
1.27,-1.85
1.27,-1.85
1.27,-1.84
1.27,-1.83
1.27,-1.83
1.28,-1.82
1.28,-1.81
1.28,-1.8
1.28,-1.79
1.28,-1.78
1.29,-1.77
1.29,-1.77
1.29,-1.76
1.29,-1.75
1.29,-1.74
1.3,-1.73
1.3,-1.72
1.3,-1.71
1.3,-1.7
1.3,-1.69
1.31,-1.68
1.31,-1.67
1.31,-1.66
1.31,-1.65
1.31,-1.64
1.32,-1.63
1.32,-1.61
1.32,-1.6
1.32,-1.59
1.32,-1.58
1.33,-1.57
1.33,-1.56
1.33,-1.55
1.33,-1.54
1.33,-1.53
1.34,-1.52
1.34,-1.51
1.34,-1.5
1.34,-1.48
1.34,-1.47
1.35,-1.46
1.35,-1.45
1.35,-1.44
1.35,-1.43
1.35,-1.42
1.36,-1.41
1.36,-1.4
1.36,-1.39
1.36,-1.38
1.36,-1.37
1.37,-1.35
1.37,-1.34
1.37,-1.33
1.37,-1.32
1.37,-1.31
1.38,-1.3
1.38,-1.29
1.38,-1.28
1.38,-1.27
1.38,-1.26
1.39,-1.25
1.39,-1.24
1.39,-1.23
1.39,-1.22
1.39,-1.21
1.4,-1.2
1.4,-1.19
1.4,-1.18
1.4,-1.17
1.4,-1.16
1.41,-1.15
1.41,-1.14
1.41,-1.13
1.41,-1.12
1.41,-1.11
1.42,-1.1
1.42,-1.09
1.42,-1.08
1.42,-1.07
1.42,-1.06
1.43,-1.05
1.43,-1.05
1.43,-1.04
1.43,-1.03
1.43,-1.02
1.44,-1.01
1.44,-1
1.44,-0.991
1.44,-0.983
1.44,-0.974
1.45,-0.965
1.45,-0.957
1.45,-0.948
1.45,-0.94
1.45,-0.932
1.46,-0.923
1.46,-0.915
1.46,-0.907
1.46,-0.899
1.46,-0.891
1.47,-0.883
1.47,-0.875
1.47,-0.867
1.47,-0.859
1.47,-0.851
1.48,-0.844
1.48,-0.836
1.48,-0.829
1.48,-0.821
1.48,-0.814
1.49,-0.806
1.49,-0.799
1.49,-0.792
1.49,-0.785
1.49,-0.777
1.5,-0.77
1.5,-0.763
1.5,-0.756
1.5,-0.75
1.5,-0.743
1.51,-0.736
1.51,-0.729
1.51,-0.723
1.51,-0.716
1.51,-0.709
1.52,-0.703
1.52,-0.696
1.52,-0.69
1.52,-0.684
1.52,-0.678
1.53,-0.671
1.53,-0.665
1.53,-0.659
1.53,-0.653
1.53,-0.647
1.54,-0.641
1.54,-0.635
1.54,-0.629
1.54,-0.624
1.54,-0.618
1.55,-0.612
1.55,-0.606
1.55,-0.601
1.55,-0.595
1.55,-0.59
1.56,-0.584
1.56,-0.579
1.56,-0.574
1.56,-0.568
1.56,-0.563
1.57,-0.558
1.57,-0.553
1.57,-0.548
1.57,-0.543
1.57,-0.538
1.58,-0.533
1.58,-0.528
1.58,-0.523
1.58,-0.518
1.58,-0.513
1.59,-0.509
1.59,-0.504
1.59,-0.499
1.59,-0.495
1.59,-0.49
1.6,-0.486
1.6,-0.481
1.6,-0.477
1.6,-0.472
1.6,-0.468
1.61,-0.463
1.61,-0.459
1.61,-0.455
1.61,-0.451
1.61,-0.447
1.62,-0.442
1.62,-0.438
1.62,-0.434
1.62,-0.43
1.62,-0.426
1.63,-0.422
1.63,-0.419
1.63,-0.415
1.63,-0.411
1.63,-0.407
1.64,-0.403
1.64,-0.4
1.64,-0.396
1.64,-0.392
1.64,-0.389
1.65,-0.385
1.65,-0.381
1.65,-0.378
1.65,-0.374
1.65,-0.371
1.66,-0.368
1.66,-0.364
1.66,-0.361
1.66,-0.358
1.66,-0.354
1.67,-0.351
1.67,-0.348
1.67,-0.345
1.67,-0.341
1.67,-0.338
1.68,-0.335
1.68,-0.332
1.68,-0.329
1.68,-0.326
1.68,-0.323
1.69,-0.32
1.69,-0.317
1.69,-0.314
1.69,-0.311
1.69,-0.308
1.7,-0.306
1.7,-0.303
1.7,-0.3
1.7,-0.297
1.7,-0.294
1.71,-0.292
1.71,-0.289
1.71,-0.286
1.71,-0.284
1.71,-0.281
1.72,-0.279
1.72,-0.276
1.72,-0.274
1.72,-0.271
1.72,-0.269
1.73,-0.266
1.73,-0.264
1.73,-0.261
1.73,-0.259
1.73,-0.256
1.74,-0.254
1.74,-0.252
1.74,-0.249
1.74,-0.247
1.74,-0.245
1.75,-0.243
1.75,-0.24
1.75,-0.238
1.75,-0.236
1.75,-0.234
1.76,-0.232
1.76,-0.23
1.76,-0.228
1.76,-0.225
1.76,-0.223
1.77,-0.221
1.77,-0.219
1.77,-0.217
1.77,-0.215
1.77,-0.213
1.78,-0.211
1.78,-0.209
1.78,-0.208
1.78,-0.206
1.78,-0.204
1.79,-0.202
1.79,-0.2
1.79,-0.198
1.79,-0.196
1.79,-0.195
1.8,-0.193
1.8,-0.191
1.8,-0.189
1.8,-0.188
1.8,-0.186
1.81,-0.184
1.81,-0.183
1.81,-0.181
1.81,-0.179
1.81,-0.178
1.82,-0.176
1.82,-0.174
1.82,-0.173
1.82,-0.171
1.82,-0.17
1.83,-0.168
1.83,-0.167
1.83,-0.165
1.83,-0.164
1.83,-0.162
1.84,-0.161
1.84,-0.159
1.84,-0.158
1.84,-0.156
1.84,-0.155
1.85,-0.153
1.85,-0.152
1.85,-0.151
1.85,-0.149
1.85,-0.148
1.86,-0.147
1.86,-0.145
1.86,-0.144
1.86,-0.143
1.86,-0.141
1.87,-0.14
1.87,-0.139
1.87,-0.137
1.87,-0.136
1.87,-0.135
1.88,-0.134
1.88,-0.132
1.88,-0.131
1.88,-0.13
1.88,-0.129
1.89,-0.128
1.89,-0.126
1.89,-0.125
1.89,-0.124
1.89,-0.123
1.9,-0.122
1.9,-0.121
1.9,-0.12
1.9,-0.119
1.9,-0.118
1.91,-0.116
1.91,-0.115
1.91,-0.114
1.91,-0.113
1.91,-0.112
1.92,-0.111
1.92,-0.11
1.92,-0.109
1.92,-0.108
1.92,-0.107
1.93,-0.106
1.93,-0.105
1.93,-0.104
1.93,-0.103
1.93,-0.102
1.94,-0.101
1.94,-0.1
1.94,-0.0995
1.94,-0.0986
1.94,-0.0977
1.95,-0.0968
1.95,-0.0959
1.95,-0.095
1.95,-0.0941
1.95,-0.0933
1.96,-0.0924
1.96,-0.0916
1.96,-0.0907
1.96,-0.0899
1.96,-0.089
1.97,-0.0882
1.97,-0.0874
1.97,-0.0866
1.97,-0.0858
1.97,-0.085
1.98,-0.0842
1.98,-0.0834
1.98,-0.0826
1.98,-0.0819
1.98,-0.0811
1.99,-0.0803
1.99,-0.0796
1.99,-0.0788
1.99,-0.0781
1.99,-0.0774
2,-0.0767
2,-0.0759
2,-0.0752
2,-0.0745
2,-0.0738
2.01,-0.0731
2.01,-0.0724
2.01,-0.0718
2.01,-0.0711
2.01,-0.0704
2.02,-0.0697
2.02,-0.0691
2.02,-0.0684
2.02,-0.0678
2.02,-0.0671
2.03,-0.0665
2.03,-0.0659
2.03,-0.0652
2.03,-0.0646
2.03,-0.064
2.04,-0.0634
2.04,-0.0628
2.04,-0.0622
2.04,-0.0616
2.04,-0.061
2.05,-0.0604
2.05,-0.0598
2.05,-0.0593
2.05,-0.0587
2.05,-0.0581
2.06,-0.0576
2.06,-0.057
2.06,-0.0565
2.06,-0.0559
2.06,-0.0554
2.07,-0.0548
2.07,-0.0543
2.07,-0.0538
2.07,-0.0533
2.07,-0.0527
2.08,-0.0522
2.08,-0.0517
2.08,-0.0512
2.08,-0.0507
2.08,-0.0502
2.09,-0.0497
2.09,-0.0492
2.09,-0.0487
2.09,-0.0483
2.09,-0.0478
2.1,-0.0473
2.1,-0.0468
2.1,-0.0464
2.1,-0.0459
2.1,-0.0455
2.11,-0.045
2.11,-0.0445
2.11,-0.0441
2.11,-0.0437
2.11,-0.0432
2.12,-0.0428
2.12,-0.0424
2.12,-0.0419
2.12,-0.0415
2.12,-0.0411
2.13,-0.0407
2.13,-0.0402
2.13,-0.0398
2.13,-0.0394
2.13,-0.039
2.14,-0.0386
2.14,-0.0382
2.14,-0.0378
2.14,-0.0374
2.14,-0.037
2.15,-0.0367
2.15,-0.0363
2.15,-0.0359
2.15,-0.0355
2.15,-0.0352
2.16,-0.0348
2.16,-0.0344
2.16,-0.0341
2.16,-0.0337
2.16,-0.0333
2.17,-0.033
2.17,-0.0326
2.17,-0.0323
2.17,-0.0319
2.17,-0.0316
2.18,-0.0312
2.18,-0.0309
2.18,-0.0306
2.18,-0.0302
2.18,-0.0299
2.19,-0.0296
2.19,-0.0293
2.19,-0.0289
2.19,-0.0286
2.19,-0.0283
2.2,-0.028
2.2,-0.0277
2.2,-0.0274
2.2,-0.0271
2.2,-0.0268
2.21,-0.0265
2.21,-0.0262
2.21,-0.0259
2.21,-0.0256
2.21,-0.0253
2.22,-0.025
2.22,-0.0247
2.22,-0.0244
2.22,-0.0241
2.22,-0.0238
2.23,-0.0236
2.23,-0.0233
2.23,-0.023
2.23,-0.0227
2.23,-0.0225
2.24,-0.0222
2.24,-0.0219
2.24,-0.0217
2.24,-0.0214
2.24,-0.0211
2.25,-0.0209
2.25,-0.0206
2.25,-0.0204
2.25,-0.0201
2.25,-0.0199
2.26,-0.0196
2.26,-0.0194
2.26,-0.0191
2.26,-0.0189
2.26,-0.0187
2.27,-0.0184
2.27,-0.0182
2.27,-0.0179
2.27,-0.0177
2.27,-0.0175
2.28,-0.0173
2.28,-0.017
2.28,-0.0168
2.28,-0.0166
2.28,-0.0164
2.29,-0.0161
2.29,-0.0159
2.29,-0.0157
2.29,-0.0155
2.29,-0.0153
2.3,-0.0151
2.3,-0.0148
2.3,-0.0146
2.3,-0.0144
2.3,-0.0142
2.31,-0.014
2.31,-0.0138
2.31,-0.0136
2.31,-0.0134
2.31,-0.0132
2.32,-0.013
2.32,-0.0128
2.32,-0.0126
2.32,-0.0124
2.32,-0.0122
2.33,-0.0121
2.33,-0.0119
2.33,-0.0117
2.33,-0.0115
2.33,-0.0113
2.34,-0.0111
2.34,-0.011
2.34,-0.0108
2.34,-0.0106
2.34,-0.0104
2.35,-0.0102
2.35,-0.0101
2.35,-0.0099
2.35,-0.00973
2.35,-0.00956
2.36,-0.00939
2.36,-0.00922
2.36,-0.00905
2.36,-0.00889
2.36,-0.00872
2.37,-0.00856
2.37,-0.0084
2.37,-0.00824
2.37,-0.00808
2.37,-0.00792
2.38,-0.00777
2.38,-0.00761
2.38,-0.00746
2.38,-0.0073
2.38,-0.00715
2.39,-0.007
2.39,-0.00685
2.39,-0.0067
2.39,-0.00655
2.39,-0.00641
2.4,-0.00626
2.4,-0.00612
2.4,-0.00598
2.4,-0.00583
2.4,-0.00569
2.41,-0.00555
2.41,-0.00541
2.41,-0.00527
2.41,-0.00514
2.41,-0.005
2.42,-0.00487
2.42,-0.00473
2.42,-0.0046
2.42,-0.00447
2.42,-0.00434
2.43,-0.00421
2.43,-0.00408
2.43,-0.00395
2.43,-0.00382
2.43,-0.0037
2.44,-0.00357
2.44,-0.00345
2.44,-0.00332
2.44,-0.0032
2.44,-0.00308
2.45,-0.00296
2.45,-0.00284
2.45,-0.00272
2.45,-0.0026
2.45,-0.00248
2.46,-0.00236
2.46,-0.00225
2.46,-0.00213
2.46,-0.00202
2.46,-0.00191
2.47,-0.00179
2.47,-0.00168
2.47,-0.00157
2.47,-0.00146
2.47,-0.00135
2.48,-0.00124
2.48,-0.00114
2.48,-0.00103
2.48,-0.000922
2.48,-0.000817
2.49,-0.000712
2.49,-0.000608
2.49,-0.000505
2.49,-0.000403
2.49,-0.000301
2.5,-0.0002
