r	f(r)	U
-0.002,-1.#IO,2.56e+032
-0.004,-4.679e+032,1.657e+029
-0.006,-3.034e+030,1.559e+027
-0.008,-7.833e+028,5.304e+025
-0.01,-4.477e+027,3.768e+024
-0.012,-4.274e+026,4.304e+023
-0.014,-5.836e+025,6.843e+022
-0.016,-1.037e+025,1.388e+022
-0.018,-2.256e+024,3.394e+021
-0.02,-5.758e+023,9.62e+020
-0.022,-1.673e+023,3.073e+020
-0.024,-5.41e+022,1.084e+020
-0.026,-1.915e+022,4.155e+019
-0.028,-7.317e+021,1.709e+019
-0.03,-2.987e+021,7.477e+018
-0.032,-1.292e+021,3.449e+018
-0.034,-5.88e+020,1.667e+018
-0.036,-2.799e+020,8.403e+017
-0.038,-1.387e+020,4.394e+017
-0.04,-7.121e+019,2.375e+017
-0.042,-3.778e+019,1.323e+017
-0.044,-2.064e+019,7.573e+016
-0.046,-1.159e+019,4.444e+016
-0.048,-6.665e+018,2.667e+016
-0.05,-3.921e+018,1.634e+016
-0.052,-2.355e+018,1.021e+016
-0.054,-1.442e+018,6.493e+015
-0.056,-8.991e+017,4.197e+015
-0.058,-5.699e+017,2.755e+015
-0.06,-3.668e+017,1.835e+015
-0.062,-2.395e+017,1.238e+015
-0.064,-1.585e+017,8.458e+014
-0.066,-1.063e+017,5.847e+014
-0.068,-7.211e+016,4.087e+014
-0.07,-4.947e+016,2.886e+014
-0.072,-3.43e+016,2.059e+014
-0.074,-2.403e+016,1.482e+014
-0.076,-1.699e+016,1.076e+014
-0.078,-1.212e+016,7.879e+013
-0.08,-8.722e+015,5.815e+013
-0.082,-6.327e+015,4.324e+013
-0.084,-4.626e+015,3.238e+013
-0.086,-3.407e+015,2.442e+013
-0.088,-2.527e+015,1.853e+013
-0.09,-1.887e+015,1.415e+013
-0.092,-1.418e+015,1.087e+013
-0.094,-1.072e+015,8.399e+012
-0.096,-8.154e+014,6.524e+012
-0.098,-6.237e+014,5.094e+012
-0.1,-4.797e+014,3.998e+012
-0.102,-3.708e+014,3.152e+012
-0.104,-2.881e+014,2.497e+012
-0.106,-2.249e+014,1.987e+012
-0.108,-1.764e+014,1.588e+012
-0.11,-1.39e+014,1.274e+012
-0.112,-1.099e+014,1.026e+012
-0.114,-8.735e+013,8.299e+011
-0.116,-6.967e+013,6.735e+011
-0.118,-5.579e+013,5.486e+011
-0.12,-4.484e+013,4.484e+011
-0.122,-3.617e+013,3.678e+011
-0.124,-2.928e+013,3.026e+011
-0.126,-2.378e+013,2.497e+011
-0.128,-1.938e+013,2.067e+011
-0.13,-1.584e+013,1.716e+011
-0.132,-1.299e+013,1.429e+011
-0.134,-1.068e+013,1.193e+011
-0.136,-8.812e+012,9.987e+010
-0.138,-7.289e+012,8.382e+010
-0.14,-6.045e+012,7.053e+010
-0.142,-5.027e+012,5.949e+010
-0.144,-4.192e+012,5.03e+010
-0.146,-3.504e+012,4.263e+010
-0.148,-2.936e+012,3.621e+010
-0.15,-2.466e+012,3.082e+010
-0.152,-2.076e+012,2.629e+010
-0.154,-1.751e+012,2.247e+010
-0.156,-1.481e+012,1.925e+010
-0.158,-1.255e+012,1.652e+010
-0.16,-1.066e+012,1.421e+010
-0.162,-9.066e+011,1.224e+010
-0.164,-7.73e+011,1.056e+010
-0.166,-6.603e+011,9.134e+009
-0.168,-5.651e+011,7.911e+009
-0.17,-4.845e+011,6.864e+009
-0.172,-4.162e+011,5.965e+009
-0.174,-3.581e+011,5.192e+009
-0.176,-3.087e+011,4.527e+009
-0.178,-2.665e+011,3.953e+009
-0.18,-2.305e+011,3.457e+009
-0.182,-1.996e+011,3.028e+009
-0.184,-1.732e+011,2.656e+009
-0.186,-1.505e+011,2.332e+009
-0.188,-1.309e+011,2.052e+009
-0.19,-1.141e+011,1.807e+009
-0.192,-9.959e+010,1.594e+009
-0.194,-8.704e+010,1.407e+009
-0.196,-7.618e+010,1.244e+009
-0.198,-6.676e+010,1.102e+009
-0.2,-5.858e+010,9.764e+008
-0.202,-5.147e+010,8.665e+008
-0.204,-4.529e+010,7.698e+008
-0.206,-3.989e+010,6.848e+008
-0.208,-3.518e+010,6.098e+008
-0.21,-3.107e+010,5.437e+008
-0.212,-2.747e+010,4.852e+008
-0.214,-2.431e+010,4.335e+008
-0.216,-2.154e+010,3.877e+008
-0.218,-1.911e+010,3.471e+008
-0.22,-1.697e+010,3.111e+008
-0.222,-1.509e+010,2.791e+008
-0.224,-1.343e+010,2.506e+008
-0.226,-1.196e+010,2.252e+008
-0.228,-1.067e+010,2.026e+008
-0.23,-9.521e+009,1.825e+008
-0.232,-8.508e+009,1.645e+008
-0.234,-7.609e+009,1.484e+008
-0.236,-6.812e+009,1.34e+008
-0.238,-6.104e+009,1.211e+008
-0.24,-5.475e+009,1.095e+008
-0.242,-4.915e+009,9.912e+007
-0.244,-4.416e+009,8.979e+007
-0.246,-3.972e+009,8.141e+007
-0.248,-3.575e+009,7.387e+007
-0.25,-3.22e+009,6.709e+007
-0.252,-2.904e+009,6.097e+007
-0.254,-2.62e+009,5.545e+007
-0.256,-2.366e+009,5.047e+007
-0.258,-2.138e+009,4.597e+007
-0.26,-1.934e+009,4.19e+007
-0.262,-1.751e+009,3.822e+007
-0.264,-1.586e+009,3.488e+007
-0.266,-1.438e+009,3.186e+007
-0.268,-1.304e+009,2.912e+007
-0.27,-1.184e+009,2.664e+007
-0.272,-1.076e+009,2.438e+007
-0.274,-9.78e+008,2.233e+007
-0.276,-8.898e+008,2.046e+007
-0.278,-8.101e+008,1.876e+007
-0.28,-7.38e+008,1.722e+007
-0.282,-6.728e+008,1.581e+007
-0.284,-6.137e+008,1.452e+007
-0.286,-5.602e+008,1.335e+007
-0.288,-5.117e+008,1.228e+007
-0.29,-4.676e+008,1.13e+007
-0.292,-4.277e+008,1.04e+007
-0.294,-3.913e+008,9.585e+006
-0.296,-3.583e+008,8.836e+006
-0.298,-3.283e+008,8.15e+006
-0.3,-3.009e+008,7.521e+006
-0.302,-2.76e+008,6.944e+006
-0.304,-2.533e+008,6.415e+006
-0.306,-2.326e+008,5.929e+006
-0.308,-2.137e+008,5.483e+006
-0.31,-1.965e+008,5.073e+006
-0.312,-1.807e+008,4.697e+006
-0.314,-1.663e+008,4.35e+006
-0.316,-1.531e+008,4.03e+006
-0.318,-1.411e+008,3.736e+006
-0.32,-1.3e+008,3.466e+006
-0.322,-1.199e+008,3.216e+006
-0.324,-1.106e+008,2.985e+006
-0.326,-1.021e+008,2.773e+006
-0.328,-9.432e+007,2.576e+006
-0.33,-8.715e+007,2.395e+006
-0.332,-8.056e+007,2.227e+006
-0.334,-7.451e+007,2.072e+006
-0.336,-6.894e+007,1.929e+006
-0.338,-6.382e+007,1.796e+006
-0.34,-5.911e+007,1.673e+006
-0.342,-5.477e+007,1.56e+006
-0.344,-5.077e+007,1.454e+006
-0.346,-4.708e+007,1.356e+006
-0.348,-4.368e+007,1.266e+006
-0.35,-4.054e+007,1.181e+006
-0.352,-3.765e+007,1.103e+006
-0.354,-3.497e+007,1.031e+006
-0.356,-3.25e+007,9.633e+005
-0.358,-3.022e+007,9.006e+005
-0.36,-2.811e+007,8.423e+005
-0.362,-2.615e+007,7.881e+005
-0.364,-2.434e+007,7.376e+005
-0.366,-2.267e+007,6.906e+005
-0.368,-2.112e+007,6.468e+005
-0.37,-1.968e+007,6.06e+005
-0.372,-1.835e+007,5.68e+005
-0.374,-1.711e+007,5.326e+005
-0.376,-1.596e+007,4.995e+005
-0.378,-1.49e+007,4.687e+005
-0.38,-1.391e+007,4.399e+005
-0.382,-1.299e+007,4.13e+005
-0.384,-1.214e+007,3.879e+005
-0.386,-1.135e+007,3.644e+005
-0.388,-1.061e+007,3.424e+005
-0.39,-9.922e+006,3.219e+005
-0.392,-9.284e+006,3.027e+005
-0.394,-8.689e+006,2.847e+005
-0.396,-8.135e+006,2.679e+005
-0.398,-7.619e+006,2.522e+005
-0.4,-7.138e+006,2.374e+005
-0.402,-6.689e+006,2.236e+005
-0.404,-6.271e+006,2.107e+005
-0.406,-5.88e+006,1.985e+005
-0.408,-5.516e+006,1.871e+005
-0.41,-5.176e+006,1.764e+005
-0.412,-4.858e+006,1.664e+005
-0.414,-4.562e+006,1.57e+005
-0.416,-4.284e+006,1.481e+005
-0.418,-4.025e+006,1.398e+005
-0.42,-3.783e+006,1.32e+005
-0.422,-3.556e+006,1.247e+005
-0.424,-3.344e+006,1.178e+005
-0.426,-3.145e+006,1.113e+005
-0.428,-2.959e+006,1.052e+005
-0.43,-2.785e+006,9.947e+004
-0.432,-2.621e+006,9.406e+004
-0.434,-2.468e+006,8.897e+004
-0.436,-2.325e+006,8.418e+004
-0.438,-2.19e+006,7.967e+004
-0.44,-2.064e+006,7.541e+004
-0.442,-1.946e+006,7.14e+004
-0.444,-1.835e+006,6.763e+004
-0.446,-1.73e+006,6.406e+004
-0.448,-1.632e+006,6.07e+004
-0.45,-1.54e+006,5.753e+004
-0.452,-1.454e+006,5.453e+004
-0.454,-1.373e+006,5.171e+004
-0.456,-1.296e+006,4.904e+004
-0.458,-1.225e+006,4.652e+004
-0.46,-1.157e+006,4.414e+004
-0.462,-1.093e+006,4.189e+004
-0.464,-1.034e+006,3.976e+004
-0.466,-9.772e+005,3.775e+004
-0.468,-9.242e+005,3.585e+004
-0.47,-8.742e+005,3.405e+004
-0.472,-8.271e+005,3.235e+004
-0.474,-7.828e+005,3.074e+004
-0.476,-7.41e+005,2.922e+004
-0.478,-7.016e+005,2.778e+004
-0.48,-6.644e+005,2.641e+004
-0.482,-6.293e+005,2.512e+004
-0.484,-5.963e+005,2.389e+004
-0.486,-5.65e+005,2.273e+004
-0.488,-5.356e+005,2.163e+004
-0.49,-5.078e+005,2.059e+004
-0.492,-4.815e+005,1.96e+004
-0.494,-4.567e+005,1.866e+004
-0.496,-4.332e+005,1.777e+004
-0.498,-4.111e+005,1.693e+004
-0.5,-3.901e+005,1.613e+004
-0.502,-3.703e+005,1.537e+004
-0.504,-3.516e+005,1.465e+004
-0.506,-3.339e+005,1.396e+004
-0.508,-3.171e+005,1.331e+004
-0.51,-3.013e+005,1.269e+004
-0.512,-2.863e+005,1.21e+004
-0.514,-2.721e+005,1.155e+004
-0.516,-2.586e+005,1.101e+004
-0.518,-2.459e+005,1.051e+004
-0.52,-2.338e+005,1.003e+004
-0.522,-2.224e+005,9575
-0.524,-2.115e+005,9141
-0.526,-2.013e+005,8728
-0.528,-1.915e+005,8335
-0.53,-1.823e+005,7962
-0.532,-1.736e+005,7606
-0.534,-1.652e+005,7267
-0.536,-1.574e+005,6945
-0.538,-1.499e+005,6637
-0.54,-1.428e+005,6345
-0.542,-1.361e+005,6066
-0.544,-1.297e+005,5800
-0.546,-1.236e+005,5547
-0.548,-1.178e+005,5306
-0.55,-1.123e+005,5076
-0.552,-1.071e+005,4856
-0.554,-1.022e+005,4647
-0.556,-9.745e+004,4448
-0.558,-9.298e+004,4257
-0.56,-8.872e+004,4076
-0.562,-8.468e+004,3902
-0.564,-8.083e+004,3737
-0.566,-7.716e+004,3579
-0.568,-7.368e+004,3428
-0.57,-7.036e+004,3284
-0.572,-6.721e+004,3146
-0.574,-6.42e+004,3015
-0.576,-6.134e+004,2890
-0.578,-5.861e+004,2770
-0.58,-5.602e+004,2655
-0.582,-5.354e+004,2545
-0.584,-5.119e+004,2441
-0.586,-4.894e+004,2341
-0.588,-4.68e+004,2245
-0.59,-4.476e+004,2153
-0.592,-4.282e+004,2066
-0.594,-4.096e+004,1982
-0.596,-3.919e+004,1902
-0.598,-3.75e+004,1825
-0.6,-3.589e+004,1752
-0.602,-3.436e+004,1682
-0.604,-3.289e+004,1614
-0.606,-3.149e+004,1550
-0.608,-3.016e+004,1488
-0.61,-2.888e+004,1429
-0.612,-2.766e+004,1373
-0.614,-2.65e+004,1319
-0.616,-2.539e+004,1267
-0.618,-2.433e+004,1217
-0.62,-2.331e+004,1169
-0.622,-2.235e+004,1124
-0.624,-2.142e+004,1080
-0.626,-2.054e+004,1038
-0.628,-1.969e+004,997.8
-0.63,-1.888e+004,959.2
-0.632,-1.811e+004,922.3
-0.634,-1.737e+004,886.8
-0.636,-1.666e+004,852.8
-0.638,-1.598e+004,820.1
-0.64,-1.534e+004,788.8
-0.642,-1.472e+004,758.8
-0.644,-1.412e+004,729.9
-0.646,-1.356e+004,702.3
-0.648,-1.301e+004,675.7
-0.65,-1.249e+004,650.2
-0.652,-1.2e+004,625.7
-0.654,-1.152e+004,602.2
-0.656,-1.106e+004,579.6
-0.658,-1.062e+004,557.9
-0.66,-1.021e+004,537.1
-0.662,-9804,517.1
-0.664,-9420,497.9
-0.666,-9051,479.4
-0.668,-8698,461.7
-0.67,-8359,444.6
-0.672,-8035,428.2
-0.674,-7723,412.5
-0.676,-7425,397.3
-0.678,-7139,382.8
-0.68,-6864,368.8
-0.682,-6601,355.3
-0.684,-6349,342.3
-0.686,-6106,329.9
-0.688,-5874,317.9
-0.69,-5651,306.4
-0.692,-5437,295.3
-0.694,-5231,284.6
-0.696,-5034,274.4
-0.698,-4844,264.5
-0.7,-4663,255
-0.702,-4488,245.8
-0.704,-4320,237
-0.706,-4159,228.6
-0.708,-4005,220.4
-0.71,-3856,212.5
-0.712,-3713,205
-0.714,-3576,197.7
-0.716,-3444,190.7
-0.718,-3317,183.9
-0.72,-3196,177.4
-0.722,-3079,171.1
-0.724,-2966,165.1
-0.726,-2858,159.2
-0.728,-2754,153.6
-0.73,-2654,148.2
-0.732,-2558,143
-0.734,-2465,138
-0.736,-2376,133.1
-0.738,-2290,128.5
-0.74,-2208,124
-0.742,-2129,119.6
-0.744,-2053,115.5
-0.746,-1979,111.4
-0.748,-1909,107.6
-0.75,-1841,103.8
-0.752,-1775,100.2
-0.754,-1712,96.7
-0.756,-1652,93.34
-0.758,-1593,90.09
-0.76,-1537,86.96
-0.762,-1483,83.94
-0.764,-1431,81.03
-0.766,-1380,78.22
-0.768,-1332,75.51
-0.77,-1285,72.89
-0.772,-1241,70.36
-0.774,-1197,67.93
-0.776,-1156,65.57
-0.778,-1115,63.3
-0.78,-1077,61.11
-0.782,-1039,58.99
-0.784,-1004,56.95
-0.786,-968.9,54.98
-0.788,-935.5,53.07
-0.79,-903.3,51.24
-0.792,-872.2,49.46
-0.794,-842.3,47.75
-0.796,-813.4,46.09
-0.798,-785.5,44.49
-0.8,-758.7,42.95
-0.802,-732.8,41.46
-0.804,-707.8,40.02
-0.806,-683.7,38.63
-0.808,-660.4,37.28
-0.81,-638,35.98
-0.812,-616.4,34.73
-0.814,-595.5,33.52
-0.816,-575.3,32.35
-0.818,-555.9,31.22
-0.82,-537.1,30.12
-0.822,-519,29.07
-0.824,-501.5,28.05
-0.826,-484.6,27.06
-0.828,-468.3,26.11
-0.83,-452.6,25.19
-0.832,-437.4,24.3
-0.834,-422.7,23.44
-0.836,-408.6,22.61
-0.838,-394.9,21.8
-0.84,-381.7,21.03
-0.842,-369,20.28
-0.844,-356.6,19.55
-0.846,-344.7,18.85
-0.848,-333.2,18.17
-0.85,-322.1,17.52
-0.852,-311.4,16.88
-0.854,-301.1,16.27
-0.856,-291.1,15.68
-0.858,-281.4,15.1
-0.86,-272,14.55
-0.862,-263,14.02
-0.864,-254.3,13.5
-0.866,-245.8,13
-0.868,-237.7,12.52
-0.87,-229.8,12.05
-0.872,-222.2,11.6
-0.874,-214.8,11.16
-0.876,-207.7,10.74
-0.878,-200.8,10.33
-0.88,-194.2,9.933
-0.882,-187.8,9.552
-0.884,-181.6,9.182
-0.886,-175.5,8.825
-0.888,-169.7,8.48
-0.89,-164.1,8.146
-0.892,-158.7,7.824
-0.894,-153.4,7.511
-0.896,-148.3,7.21
-0.898,-143.4,6.918
-0.9,-138.7,6.636
-0.902,-134.1,6.363
-0.904,-129.6,6.1
-0.906,-125.3,5.845
-0.908,-121.2,5.598
-0.91,-117.1,5.36
-0.912,-113.2,5.13
-0.914,-109.5,4.907
-0.916,-105.8,4.692
-0.918,-102.3,4.484
-0.92,-98.9,4.283
-0.922,-95.6,4.088
-0.924,-92.4,3.9
-0.926,-89.31,3.719
-0.928,-86.32,3.543
-0.93,-83.43,3.373
-0.932,-80.63,3.209
-0.934,-77.92,3.051
-0.936,-75.29,2.898
-0.938,-72.76,2.75
-0.94,-70.3,2.607
-0.942,-67.92,2.468
-0.944,-65.62,2.335
-0.946,-63.39,2.206
-0.948,-61.24,2.081
-0.95,-59.15,1.961
-0.952,-57.13,1.845
-0.954,-55.18,1.732
-0.956,-53.29,1.624
-0.958,-51.45,1.519
-0.96,-49.68,1.418
-0.962,-47.96,1.321
-0.964,-46.3,1.226
-0.966,-44.69,1.135
-0.968,-43.14,1.048
-0.97,-41.63,0.9629
-0.972,-40.17,0.8811
-0.974,-38.76,0.8022
-0.976,-37.39,0.7261
-0.978,-36.07,0.6527
-0.98,-34.79,0.5819
-0.982,-33.55,0.5136
-0.984,-32.34,0.4477
-0.986,-31.18,0.3842
-0.988,-30.06,0.3231
-0.99,-28.97,0.2641
-0.992,-27.91,0.2072
-0.994,-26.89,0.1525
-0.996,-25.9,0.09971
-0.998,-24.94,0.04891
-1,-24.02,-1.144e-005
-1.002,-23.12,-0.04711
-1.004,-22.25,-0.09244
-1.006,-21.41,-0.1361
-1.008,-20.59,-0.178
-1.01,-19.81,-0.2184
-1.012,-19.04,-0.2572
-1.014,-18.3,-0.2945
-1.016,-17.59,-0.3304
-1.018,-16.9,-0.3648
-1.02,-16.23,-0.3979
-1.022,-15.58,-0.4297
-1.024,-14.95,-0.4602
-1.026,-14.34,-0.4894
-1.028,-13.76,-0.5175
-1.03,-13.19,-0.5444
-1.032,-12.64,-0.5702
-1.034,-12.1,-0.5949
-1.036,-11.59,-0.6186
-1.038,-11.09,-0.6412
-1.04,-10.61,-0.6629
-1.042,-10.14,-0.6836
-1.044,-9.686,-0.7034
-1.046,-9.248,-0.7223
-1.048,-8.825,-0.7403
-1.05,-8.415,-0.7575
-1.052,-8.019,-0.7739
-1.054,-7.636,-0.7895
-1.056,-7.265,-0.8044
-1.058,-6.906,-0.8185
-1.06,-6.559,-0.832
-1.062,-6.224,-0.8447
-1.064,-5.899,-0.8568
-1.066,-5.586,-0.8683
-1.068,-5.282,-0.8791
-1.07,-4.989,-0.8893
-1.072,-4.705,-0.899
-1.074,-4.431,-0.9081
-1.076,-4.166,-0.9166
-1.078,-3.91,-0.9247
-1.08,-3.663,-0.9322
-1.082,-3.423,-0.9393
-1.084,-3.192,-0.9459
-1.086,-2.969,-0.952
-1.088,-2.753,-0.9577
-1.09,-2.545,-0.9629
-1.092,-2.343,-0.9678
-1.094,-2.149,-0.9722
-1.096,-1.961,-0.9763
-1.098,-1.78,-0.98
-1.1,-1.605,-0.9834
-1.102,-1.436,-0.9864
-1.104,-1.273,-0.9891
-1.106,-1.116,-0.9914
-1.108,-0.9645,-0.9935
